id,date,account_name,description,amount
1,2024-03-25,Account_1,Description for Account_1,-107
2,2024-03-26,Account_2,Description for Account_2,-888
3,2024-03-27,Account_3,Description for Account_3,-493
4,2024-03-28,Account_4,Description for Account_4,-416
5,2024-03-29,Account_5,Description for Account_5,-22
6,2024-03-30,Account_6,Description for Account_6,-881
7,2024-03-31,Account_7,Description for Account_7,-586
8,2024-04-01,Account_8,Description for Account_8,384
9,2024-04-02,Account_9,Description for Account_9,-221
10,2024-04-03,Account_10,Description for Account_10,-460
11,2024-04-04,Account_11,Description for Account_11,-617
12,2024-04-05,Account_12,Description for Account_12,577
13,2024-04-06,Account_13,Description for Account_13,551
14,2024-04-07,Account_14,Description for Account_14,-999
15,2024-04-08,Account_15,Description for Account_15,-325
16,2024-04-09,Account_16,Description for Account_16,-142
17,2024-04-10,Account_17,Description for Account_17,405
18,2024-04-11,Account_18,Description for Account_18,-188
19,2024-04-12,Account_19,Description for Account_19,-518
20,2024-04-13,Account_20,Description for Account_20,627
21,2024-04-14,Account_21,Description for Account_21,142
22,2024-04-15,Account_22,Description for Account_22,34
23,2024-04-16,Account_23,Description for Account_23,259
24,2024-04-17,Account_24,Description for Account_24,321
25,2024-04-18,Account_25,Description for Account_25,943
26,2024-04-19,Account_26,Description for Account_26,854
27,2024-04-20,Account_27,Description for Account_27,-571
28,2024-04-21,Account_28,Description for Account_28,-304
29,2024-04-22,Account_29,Description for Account_29,80
30,2024-04-23,Account_30,Description for Account_30,-670
31,2024-04-24,Account_31,Description for Account_31,-414
32,2024-04-25,Account_32,Description for Account_32,159
33,2024-04-26,Account_33,Description for Account_33,118
34,2024-04-27,Account_34,Description for Account_34,-178
35,2024-04-28,Account_35,Description for Account_35,53
36,2024-04-29,Account_36,Description for Account_36,146
37,2024-04-30,Account_37,Description for Account_37,-206
38,2024-05-01,Account_38,Description for Account_38,-357
39,2024-05-02,Account_39,Description for Account_39,792
40,2024-05-03,Account_40,Description for Account_40,911
41,2024-05-04,Account_41,Description for Account_41,352
42,2024-05-05,Account_42,Description for Account_42,-139
43,2024-05-06,Account_43,Description for Account_43,471
44,2024-05-07,Account_44,Description for Account_44,-582
45,2024-05-08,Account_45,Description for Account_45,957
46,2024-05-09,Account_46,Description for Account_46,-745
47,2024-05-10,Account_47,Description for Account_47,-284
48,2024-05-11,Account_48,Description for Account_48,827
49,2024-05-12,Account_49,Description for Account_49,-380
50,2024-05-13,Account_50,Description for Account_50,-846
51,2024-05-14,Account_51,Description for Account_51,371
52,2024-05-15,Account_52,Description for Account_52,-917
53,2024-05-16,Account_53,Description for Account_53,657
54,2024-05-17,Account_54,Description for Account_54,480
